"ID","sex","age","education","work_group","light_background","dark_background","line","column","bar","labels","markers","subdued_colors","intense_colors","cold_colors","warm_colors"
162,"Kobieta","od 26 do 35 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Nie","Tak",3,3,2,"Tak","Tak","Tak","Tak","Tak","Tak"
163,"Mê¿czyzna","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Kadra zarz¹dzaj¹ca","Tak","Nie",3,3,3,"Tak","Tak","Tak","Tak","Tak","Tak"
164,"Mê¿czyzna","od 36 do 45 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",5,3,4,"Tak","Tak","Tak","Nie","Tak","Tak"
165,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik fizyczny","Tak","Nie",3,4,3,"Tak","Tak","Tak","Tak","Nie","Tak"
166,"Mê¿czyzna","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik fizyczny","Tak","Tak",3,3,4,"Tak","Tak","Tak","Tak","Nie","Tak"
167,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Tak",5,5,5,"Tak","Tak","Tak","Tak","Nie","Tak"
168,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Tak",5,4,4,"Tak","Tak","Tak","Tak","Nie","Tak"
169,"Mê¿czyzna","Do 25 lat","Œrednie","Pracownik fizyczny","Tak","Nie",3,3,4,"Tak","Tak","Tak","Tak","Nie","Tak"
170,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Nie",3,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
171,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik fizyczny","Tak","Tak",3,3,4,"Tak","Tak","Tak","Tak","Tak","Tak"
172,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",4,5,4,"Tak","Tak","Nie","Tak","Tak","Tak"
173,"Kobieta","od 36 do 45 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",3,4,5,"Tak","Tak","Tak","Tak","Tak","Tak"
174,"Kobieta","od 36 do 45 lat","Œrednie","Pracownik fizyczny","Tak","Tak",5,4,2,"Tak","Tak","Tak","Tak","Tak","Tak"
175,"Kobieta","od 26 do 35 lat","Œrednie","Pracownik fizyczny","Tak","Tak",3,4,5,"Tak","Tak","Tak","Nie","Tak","Tak"
176,"Kobieta","od 26 do 35 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Nie",3,3,2,"Tak","Tak","Nie","Tak","Tak","Tak"
177,"Kobieta","od 26 do 35 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Nie","Tak",5,5,2,"Tak","Tak","Tak","Tak","Tak","Tak"
178,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Tak",1,4,4,"Tak","Tak","Tak","Tak","Nie","Tak"
179,"Mê¿czyzna","od 46 do 55 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Nie",4,5,2,"Tak","Tak","Nie","Tak","Tak","Tak"
180,"Kobieta","od 36 do 45 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Nie","Tak",3,5,2,"Tak","Tak","Nie","Tak","Nie","Tak"
181,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Kadra zarz¹dzaj¹ca","Tak","Tak",3,3,4,"Tak","Tak","Tak","Tak","Nie","Tak"
182,"Kobieta","Do 25 lat","Œrednie","Pracownik fizyczny","Tak","Tak",5,5,5,"Tak","Tak","Tak","Tak","Tak","Tak"
183,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",3,5,4,"Tak","Tak","Tak","Tak","Tak","Tak"
184,"Mê¿czyzna","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Nie",5,4,5,"Tak","Tak","Tak","Tak","Tak","Tak"
185,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Nie",5,4,1,"Nie","Tak","Nie","Nie","Nie","Nie"
186,"Kobieta","od 36 do 45 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",3,3,3,"Tak","Nie","Tak","Tak","Tak","Nie"
